acotr id,name,dob ,gender, movie id
Act_1,CCH Pounder,2/27/1979,Female,Mov_131
Act_2,Johnny Depp,7/2/1980,Male,Mov_750
Act_3,Christoph Waltz,5/25/1983,Male,Mov_740
Act_4,Tom Hardy,9/25/1954,Male,Mov_569
Act_5,Doug Walker,2/25/2008,Male,Mov_952
Act_6,Daryl Sabara,12/11/1979,Male,Mov_264
Act_7,J.K. Simmons,11/12/1990,Male,Mov_77
Act_8,Brad Garrett,10/12/2006,Male,Mov_344
Act_9,Chris Hemsworth,3/2/1988,Female,Mov_256
Act_10,Alan Rickman,1/30/1975,Male,Mov_360
Act_11,Henry Cavill,12/4/1993,Female,Mov_873
Act_12,Kevin Spacey,6/16/2007,Male,Mov_303
Act_13,Giancarlo Giannini,7/23/1990,Male,Mov_258
Act_14,Peter Dinklage,8/31/1963,Female,Mov_471
Act_15,Will Smith,1/12/2004,Female,Mov_422
Act_16,Aidan Turner,1/21/1992,Male,Mov_966
Act_17,Emma Stone,3/22/2006,Female,Mov_391
Act_18,Mark Addy,5/13/1974,Female,Mov_834
Act_19,Christopher Lee,4/12/1971,Male,Mov_311
Act_20,Naomi Watts,9/22/1983,Female,Mov_942
Act_21,Leonardo DiCaprio,4/20/1966,Male,Mov_179
Act_22,Robert Downey Jr.,7/3/1994,Male,Mov_292
Act_23,Liam Neeson,3/4/1968,Female,Mov_536
Act_24,Bryce Dallas Howard,3/6/1954,Female,Mov_409
Act_25,Albert Finney,2/17/2010,Male,Mov_187
Act_26,Hugh Jackman,2/23/1963,Male,Mov_195
Act_27,Steve Buscemi,7/3/1957,Female,Mov_441
Act_28,Glenn Morshower,11/1/2003,Female,Mov_365
Act_29,Bingbing Li,8/19/1950,Male,Mov_648
Act_30,Tim Holmes,2/17/1980,Male,Mov_797
Act_31,Jeff Bridges,10/28/1970,Male,Mov_161
Act_32,Joe Mantegna,8/7/1980,Female,Mov_96
Act_33,Ryan Reynolds,4/1/2006,Male,Mov_243
Act_34,Tom Hanks,6/11/1971,Male,Mov_958
Act_35,Christian Bale,3/12/1993,Female,Mov_939
Act_36,Jason Statham,9/20/2002,Male,Mov_991
Act_37,Peter Capaldi,2/27/1998,Male,Mov_319
Act_38,Jennifer Lawrence,3/1/1973,Female,Mov_809
Act_39,Benedict Cumberbatch,8/27/1954,Male,Mov_36
Act_40,Eddie Marsan,9/8/1954,Male,Mov_252
Act_41,Jake Gyllenhaal,10/23/1963,Male,Mov_287
Act_42,Charlie Hunnam,10/24/1953,Female,Mov_597
Act_43,Harrison Ford,5/9/1953,Male,Mov_432
Act_44,A.J. Buckley,12/4/1988,Female,Mov_556
Act_45,Kelly Macdonald,9/28/1967,Female,Mov_456
Act_46,Sofia Boutella,8/13/2002,Female,Mov_497
Act_47,John Ratzenberger,11/25/1985,Male,Mov_931
Act_48,Tzi Ma,12/28/1997,Female,Mov_103
Act_49,Oliver Platt,4/11/1966,Female,Mov_688
Act_50,Robin Wright,10/3/1965,Female,Mov_79
Act_51,Channing Tatum,3/27/1955,Female,Mov_833
Act_52,Jim Broadbent,8/16/2004,Female,Mov_929
Act_53,Amy Poehler,5/1/1975,Male,Mov_556
Act_54,Chloe Grace Moretz,2/5/2010,Male,Mov_683
Act_55,Jet Li,3/26/2008,Male,Mov_429
Act_56,Jimmy Bennett,9/12/1964,Male,Mov_358
Act_57,Tom Cruise,10/21/1974,Male,Mov_747
Act_58,Jeanne Tripplehorn,2/2/1964,Male,Mov_351
Act_59,Joseph Gordon-Levitt,12/20/1983,Female,Mov_977
Act_60,Scarlett Johansson,1/3/1959,Male,Mov_837
Act_61,Angelina Jolie Pitt,11/6/1970,Female,Mov_446
Act_62,Gary Oldman,10/19/1996,Male,Mov_904
Act_63,Tamsin Egerton,9/19/1992,Male,Mov_354
Act_64,Keanu Reeves,8/30/1999,Male,Mov_584
Act_65,Jon Hamm,11/19/1995,Female,Mov_583
Act_66,Judy Greer,4/23/2002,Female,Mov_506
Act_67,Damon Wayans Jr.,10/15/1959,Female,Mov_979
Act_68,Jack McBrayer,2/22/1990,Male,Mov_876
Act_69,Vivica A. Fox,7/25/1989,Male,Mov_560
Act_70,Gerard Butler,3/13/1970,Female,Mov_671
Act_71,Nick Stahl,12/6/1974,Female,Mov_269
Act_72,Bradley Cooper,5/31/1997,Male,Mov_629
Act_73,Matthew McConaughey,3/28/2003,Female,Mov_656
Act_74,Mark Chinnery,6/10/2001,Female,Mov_912
Act_75,Paul Walker,3/25/1975,Male,Mov_212
Act_76,Brad Pitt,1/11/1981,Male,Mov_587
Act_77,Nicolas Cage,4/13/1967,Female,Mov_928
Act_78,Justin Timberlake,1/13/2005,Female,Mov_953
Act_79,Dominic Cooper,12/17/2000,Male,Mov_295
Act_80,Bruce Spence,2/3/1960,Female,Mov_644
Act_81,Jennifer Garner,1/10/1955,Female,Mov_159
Act_82,Zack Ward,2/17/1995,Male,Mov_802
Act_83,Anthony Hopkins,8/20/1973,Male,Mov_651
Act_84,Robert Pattinson,10/26/1980,Female,Mov_182
Act_85,Janeane Garofalo,11/28/1975,Male,Mov_350
Act_86,Bernie Mac,6/30/1966,Male,Mov_381
Act_87,Robin Williams,11/20/2006,Female,Mov_150
Act_88,Essie Davis,1/19/1999,Male,Mov_346
Act_89,Josh Gad,4/20/1953,Female,Mov_784
Act_90,Steve Bastoni,6/13/1967,Female,Mov_393
Act_91,Kelli Garner,3/28/1977,Male,Mov_482
Act_92,Matthew Broderick,12/21/2010,Female,Mov_389
Act_93,Seychelle Gabriel,7/23/1983,Female,Mov_435
Act_94,Philip Seymour Hoffman,8/7/1995,Male,Mov_694
Act_95,Elisabeth Harnois,12/22/1992,Male,Mov_873
Act_96,Ty Burrell,5/24/2009,Female,Mov_415
Act_97,Jada Pinkett Smith,5/12/1974,Male,Mov_133
Act_98,Toby Stephens,7/28/1986,Female,Mov_715
Act_99,Ed Begley Jr.,11/4/1952,Female,Mov_15
Act_100,Bruce Willis,9/7/1969,Male,Mov_829
Act_101,John Michael Higgins,3/11/1990,Female,Mov_119
Act_102,Sam Shepard,10/2/2008,Female,Mov_50
Act_103,Matt Frewer,12/1/2003,Female,Mov_373
Act_104,Kevin Rankin,9/28/1979,Female,Mov_42
Act_105,Chris Evans,11/12/1976,Male,Mov_762
Act_106,Colin Salmon,5/14/1985,Male,Mov_328
Act_107,James D'Arcy,2/3/1950,Male,Mov_98
Act_108,Don Johnson,8/26/2009,Female,Mov_672
Act_109,Mark Rylance,11/18/1955,Female,Mov_9
Act_110,Matt Damon,3/13/2008,Female,Mov_401
Act_111,Jim Parsons,9/13/2007,Female,Mov_509
Act_112,Salma Hayek,2/28/1977,Male,Mov_185
Act_113,Toby Jones,11/4/1996,Female,Mov_119
Act_114,Daniel Radcliffe,2/26/1961,Female,Mov_315
Act_115,Alfre Woodard,4/5/1999,Male,Mov_300
Act_116,Rupert Grint,5/17/1981,Female,Mov_795
Act_117,Miguel Ferrer,5/8/1985,Male,Mov_512
Act_118,Ronny Cox,10/11/1991,Female,Mov_126
Act_119,Tony Curran,4/14/2007,Female,Mov_687
Act_120,Jeremy Renner,7/30/2001,Male,Mov_96
Act_121,Michael Gough,2/29/1964,Male,Mov_411
Act_122,Clint Howard,10/11/2009,Female,Mov_434
Act_123,Karen Allen,2/19/1992,Male,Mov_271
Act_124,Suraj Sharma,4/23/1951,Male,Mov_734
Act_125,Demi Moore,5/29/1997,Female,Mov_33
Act_126,Michael Fassbender,11/9/1973,Female,Mov_696
Act_127,Nathan Lane,12/20/1951,Female,Mov_713
Act_128,Vin Diesel,9/17/2000,Female,Mov_159
Act_129,Scott Porter,12/19/1952,Male,Mov_212
Act_130,Shelley Conn,3/27/1989,Female,Mov_539
Act_131,Morgan Freeman,6/9/1965,Male,Mov_542
Act_132,Natalie Portman,4/25/2000,Male,Mov_559
Act_133,Alain Delon,11/8/1970,Female,Mov_435
Act_134,Noel Fisher,6/3/1975,Male,Mov_973
Act_135,Phaldut Sharma,12/18/1988,Female,Mov_144
Act_136,Jamie Rene Smith,10/3/2008,Female,Mov_513
Act_137,Stephen Amell,4/2/1996,Male,Mov_690
Act_138,Tim Blake Nelson,7/6/1971,Male,Mov_762
Act_139,Dwayne Johnson,8/19/1965,Female,Mov_993
Act_140,Vincent Schiavelli,2/23/1997,Female,Mov_251
Act_141,Heath Ledger,3/29/1990,Female,Mov_68
Act_142,Kate Winslet,12/30/1952,Female,Mov_205
Act_143,James Corden,7/22/1987,Female,Mov_7
Act_144,George Peppard,12/9/2004,Male,Mov_463
Act_145,Eva Green,6/14/2009,Male,Mov_807
Act_146,Mahadeo Shivraj,12/31/1961,Male,Mov_343
Act_147,Jacob Tremblay,10/8/1954,Female,Mov_255
Act_148,Jason Patric,5/24/1986,Female,Mov_976
Act_149,Sean Hayes,5/20/1991,Male,Mov_222
Act_150,Chazz Palminteri,9/26/1995,Male,Mov_158
